Fitbit_Metric,Outcome,N,Model Family,Link Function,Extreme Outliers,Converged,Intercept,C(race)[T.white],C(infant_sex)[T.m],C(smoking)[T.quit],C(smoking)[T.yes],X_Metric,X_Metric:C(race)[T.white],maternal_age,X_Metric:maternal_age,prepregnancy_bmi_self_or_record,X_Metric:prepregnancy_bmi_self_or_record,Intercept_p,C(race)[T.white]_p,C(infant_sex)[T.m]_p,C(smoking)[T.quit]_p,C(smoking)[T.yes]_p,X_Metric_p,X_Metric:C(race)[T.white]_p,maternal_age_p,X_Metric:maternal_age_p,prepregnancy_bmi_self_or_record_p,X_Metric:prepregnancy_bmi_self_or_record_p,Pseudo_R_Squared
activities_summary_activitycalories,distal_villous_hypoplasia_focal/diffuse,4899,Gaussian,Identity,True,True,0.20668130113504266,-0.16967214655426632,-0.12281502926966353,-0.012320436952695208,-0.25215991932175286,0.00033267562987424623,-3.0477753252616294e-05,-0.004961749124910128,-4.4402361636877826e-07,0.00831098517590466,-8.908327394323783e-06,2.5628158735271214e-07,3.095835577589687e-11,3.868008058804943e-15,0.017510150233474967,6.465679643542062e-45,1.4063257968717792e-10,0.3976116960639754,1.9392831303339263e-13,0.5975182872134475,6.863796119853199e-14,8.747482051486477e-13,0.14868072659395382
activities_summary_caloriesbmr,distal_villous_hypoplasia_focal/diffuse,4899,Gaussian,Identity,True,True,-4.660088187603181,3.5211855598839374,-0.1908641594467101,0.023386505806620158,-0.16998812115216558,0.003489773119900439,-0.002558619713541937,0.01777712778524726,-1.117383752451181e-05,0.021828199041680735,-1.668822754413335e-05,7.784714419762549e-64,5.13256202352765e-61,6.55673062992994e-41,7.97761361730362e-11,1.022884329606549e-15,4.3217151697925684e-70,1.7503464527850824e-63,6.729911002215291e-07,5.131617752369913e-06,5.811312392107048e-38,1.9045637394475098e-32,0.33039510915067427
activities_summary_caloriesout,distal_villous_hypoplasia_focal/diffuse,4899,Gaussian,Identity,True,True,-1.0332375286053814,0.19570697640209403,-0.12332486502499798,-0.0003601646866303036,-0.20141228430420513,0.0006910823958377276,-0.0001923110312671865,0.0005460943630783241,-2.7905498059036253e-06,0.03168891770777195,-1.3220344944947694e-05,2.4151882333947622e-26,0.007449716864971989,1.2032449597840944e-16,0.9380638573820209,3.0688744409062946e-36,1.7702692098365073e-38,1.0025591081549696e-06,0.6340642221882713,4.732976987036307e-06,1.5457225292652407e-34,1.0332193959121334e-31,0.1866288333063133
activities_summary_fairlyactiveminutes,distal_villous_hypoplasia_focal/diffuse,4899,Gaussian,Identity,True,True,0.5042347960475022,-0.23458113440440914,-0.12397365891786186,-0.01570947082679461,-0.28101137560905076,-0.005692805860791223,0.008357762937077205,-0.006333755684228476,6.542980558056269e-05,0.0023314998627808068,-0.00014478867802257222,1.5163500049698503e-38,6.641210106904551e-44,9.740126898433395e-15,0.0015005434888754085,2.1383478593620634e-46,0.0001634844724176767,8.391768754115356e-18,3.036697358852925e-39,0.005274268972105452,0.005309432063315272,1.360081272485902e-08,0.15892878116170217
activities_summary_lightlyactiveminutes,distal_villous_hypoplasia_focal/diffuse,4899,Gaussian,Identity,True,True,0.31621691942347674,-0.1352128648571951,-0.11959050406799049,-0.017053336881497873,-0.2804670971685105,0.000691007837187123,-0.0002967940931727119,-0.00486774021524272,9.728866669794748e-07,0.0034235544930364915,-1.3127713168538759e-05,1.1954591694257956e-13,2.4444192465210205e-06,1.5288784981741438e-13,0.0013114788482082665,1.4955309725856159e-43,0.00020681364324080716,0.03991063976905806,2.714437165147581e-10,0.7858865217064988,0.004297556789900398,0.021042312355179286,0.1363536096340594
activities_summary_marginalcalories,distal_villous_hypoplasia_focal/diffuse,4899,Gaussian,Identity,True,True,0.24136039775790272,-0.20256339824748681,-0.12022731097734354,-0.012382586453597244,-0.2423008117617776,0.0005688845410526978,3.789342741242792e-05,-0.005084687688678302,-1.4159118123784055e-06,0.008255139984354001,-1.7084462531842858e-05,5.7946846371408466e-09,1.4873714567773026e-17,1.1328718952303286e-14,0.017979323162500848,1.0371008279617632e-43,1.0550945052293033e-08,0.5526003032799581,5.758281782520439e-14,0.3867154182667676,5.352843774893783e-15,3.579358551051628e-14,0.14911417506126012
activities_summary_sedentaryminutes,distal_villous_hypoplasia_focal/diffuse,4899,Gaussian,Identity,True,True,1.0287508215247987,-0.1168840740049309,-0.11965246963351381,-0.016837972231473923,-0.26073932876884875,-0.0007143371837600812,-9.616267038866304e-05,-0.011947507074726525,8.580526244194994e-06,-0.011630566766916168,1.5842576339915905e-05,1.0600189829844105e-32,0.02849858983303692,5.885958748560498e-14,0.001419945232085525,9.013126638764628e-45,4.259571149833803e-19,0.10654612865778809,8.438326618720891e-17,1.7365855657859538e-07,1.490041562378034e-07,1.479594866751928e-10,0.14258240280840162
heart_rate_zone:_out_of_range_caloriesout,distal_villous_hypoplasia_focal/diffuse,3208,Gaussian,Identity,True,True,0.4138481498506842,-0.13445977767159284,-0.28771310590584154,0.10059651018625677,-0.19472582018538137,4.40012814153924e-05,7.813866169813082e-05,-0.006704711845911976,4.447563301065798e-06,0.0015568306012124192,-6.503811526536216e-06,3.617676322122192e-12,3.928475900167014e-12,2.8652256008986074e-44,7.828673442344695e-28,2.754787386073941e-39,0.06534548512541959,1.402308052852648e-14,1.6928830601011e-10,1.9595282605553198e-18,0.22592027060819964,3.2138383025494014e-19,0.2405639764721641
heart_rate_zone:_out_of_range_max,distal_villous_hypoplasia_focal/diffuse,3208,Gaussian,Identity,True,True,4.191764747076366,0.8615557889799483,-0.26809354964035803,0.08388334162104574,-0.13988736924259282,-0.03103932628429584,-0.006834993770796277,-0.09169135102588447,0.0007911429977966121,-0.05771724356515159,0.00037711916878999287,9.412005039558953e-30,6.350466853867812e-13,9.468463374940734e-43,9.630268535244466e-20,3.265828054056882e-30,1.1215018825391419e-26,7.64696938013191e-12,2.589270753774491e-26,2.120964851596963e-27,4.399871884139883e-18,7.094326418412486e-13,0.24579868801410898
heart_rate_zone:_out_of_range_minutes,distal_villous_hypoplasia_focal/diffuse,3208,Gaussian,Identity,True,True,2.694195963540681,1.1283300815691875,-0.2919746373319241,0.09665159440336515,-0.19415654506519991,-0.0015379826141274223,-0.0007744069061164469,-0.03948140499592502,2.9750578547152532e-05,-0.060269222912501766,3.3535855453069056e-05,0.03663172793606588,0.015074208649421954,4.4000853856947774e-43,5.798854234971109e-22,2.962915997085309e-39,0.08814816908733353,0.01725965281355323,0.08179070043785018,0.060708992419179084,0.0481691671154138,0.11653800683818205,0.22258324697037668
